,Country of Origin,Farm Name,Company,Altitude,Region,Number of Bags,Bag Weight,Harvest Year,Grading Date,Variety,Status,Processing Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Overall,Total Cup Points,Moisture Percentage,Category One Defects,Quakers,Color,Category Two Defects,Expiration,Certification Body,Mill
48,Guatemala,san francisco cotzal,"inmobiliaria e inversiones dos mil, s.a.",1600.0,quiche,275,69 kg,2021 / 2022,"June 22nd, 2022",Caturra,Completed,Washed / Wet,7.83,7.92,7.75,8.0,7.75,7.75,10.0,7.92,84.92,11.7,0,3,green,1,06/23,National Coffee Association,Caturra
49,Taiwan,六曲窩,Taiwu Coffee Cooperative,375.0,Hsinchu County,1,13 kg,2021 / 2022,"January 6th, 2023",Typica,Completed,Washed / Wet,7.92,7.92,7.83,7.83,7.75,7.83,10.0,7.83,84.92,9.5,0,0,green,2,01/24,Taiwan Coffee Laboratory,Typica
50,Taiwan,北平山林,Taiwu Coffee Cooperative,230.0,Hsinchu County,1,4 kg,2021 / 2022,"January 6th, 2023",Yellow Bourbon,Completed,Natural / Dry,8.0,8.0,7.75,7.75,7.67,7.75,10.0,7.92,84.83,9.7,0,0,brownish,0,01/24,Taiwan Coffee Laboratory,Yellow Bourbon
51,Indonesia,PT Indo CafCo North Sumatera,InterAmerican Coffee,1200.0,Central Aceh,320,60 kg,2022,"September 23rd, 2022",Catimor,Completed,Unknown,7.83,7.92,7.75,7.83,7.83,7.83,10.0,7.83,84.83,11.9,0,3,bluish-green,2,09/23,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),Catimor
52,Peru,Ruya Yayu Farm,Taiwan Coffee Laboratory,1750.0,Villa Rica,3,5 kg,2022,"November 15th, 2022",Gesha,Completed,Washed / Wet,8.0,8.0,7.83,7.83,7.58,7.83,10.0,7.75,84.83,10.7,0,0,greenish,0,11/23,Taiwan Coffee Laboratory,Gesha
53,"Tanzania, United Republic Of",IYENGA,VOLCAFE/TaylorWinch Tanzania Ltd,1654.0,Mbeya,620,30 kg,2022 / 2023,"November 9th, 2022",Bourbon,Completed,Washed / Wet,7.92,7.75,7.75,7.92,7.83,7.83,10.0,7.83,84.83,11.2,0,0,greenish,0,11/23,Kenya Coffee Traders Association,Bourbon
54,Taiwan,優遊吧斯瑪翡咖啡莊園,Taiwan Coffee Laboratory,1300.0,No,1,25 kg,2021 / 2022,"November 15th, 2022",SL34,Completed,Natural / Dry,7.83,7.83,7.67,7.67,7.83,8.0,10.0,8.0,84.83,9.5,0,0,greenish,0,11/23,Taiwan Coffee Laboratory,SL34
55,Taiwan,森悅高峰咖啡莊園,Taiwan Coffee Laboratory,1400.0,Nantou,1,30 kg,2021 / 2022,"November 15th, 2022",SL34,Completed,Washed / Wet,7.67,7.92,7.92,7.83,7.75,7.83,10.0,7.83,84.75,10.4,0,0,green,0,11/23,Taiwan Coffee Laboratory,SL34
56,Brazil,Fazenda Guariroba,Mirai Seeds Corp.,1100.0,Field of Strands,5,36 kg,2022,"February 13th, 2023",Yellow Bourbon,Completed,Double Carbonic Maceration / Natural,7.83,7.92,7.75,7.92,7.67,7.83,10.0,7.83,84.75,11.2,0,1,green,5,02/24,Japan Coffee Exchange,Yellow Bourbon
57,Panama,La Santa,Panamerican Coffee Trading,1200.0,Blowjob,200,30 kg,2022 / 2023,"April 26th, 2023",Catuai,Completed,Washed / Wet,7.83,7.83,7.75,7.92,7.83,7.75,10.0,7.83,84.75,10.3,0,1,bluish-green,5,04/24,Specialty Coffee Association of Costa Rica,Catuai
58,Taiwan,嵐雲綠海咖啡,茂泰生技股份有限公司,1200.0,"Pingtung, Taiwan",1,2 kg,2021 / 2022,"December 30th, 2022",Yellow Bourbon,Completed,Pulped natural / honey,7.92,8.08,7.67,7.92,7.67,7.75,10.0,7.75,84.75,10.0,0,0,blue-green,0,12/23,Taiwan Coffee Laboratory,Yellow Bourbon
59,Guatemala,Varias Fincas,"Peter Schoenfeld, S.A.",1600.0,Huehuetenango,600,30 kg,2022 / 2023,"April 28th, 2023",Caturra,Completed,Washed / Wet,7.67,8.0,7.67,7.83,7.92,7.67,10.0,7.92,84.67,10.6,0,0,green,1,04/24,National Coffee Association,Caturra
60,Guatemala,SAN RAFAEL URIAS VALDES,"VALBROS, S. A.",4895.0,ANTIGUA GUATEMALA,66,30 kg,2021 / 2022,"May 19th, 2022",Bourbon,Completed,Natural / Dry,7.83,8.0,7.67,7.83,7.75,7.75,10.0,7.83,84.67,10.9,0,3,yellow-green,2,05/23,National Coffee Association,Bourbon
61,Costa Rica,Gamboa Farm,CECA S.A.,1850.0,Terrazzo,260,69 kg,2022 / 2023,"April 19th, 2023",Caturra,Completed,Washed / Wet,7.58,7.83,7.5,7.67,7.83,7.67,10.0,8.58,84.67,10.0,0,1,green,2,04/24,Specialty Coffee Association of Costa Rica,Caturra
62,Taiwan,羅馬8號莊園,Taiwu Coffee Cooperative,250.0,Hsinchu County,1,16 kg,2021 / 2022,"January 6th, 2023",Typica,Completed,Pulped natural / honey,7.83,7.83,7.75,7.75,7.75,7.75,10.0,7.92,84.58,9.6,0,0,greenish,0,01/24,Taiwan Coffee Laboratory,Typica
63,Taiwan,大鋤花間(Dachu Coffee Estate),Taiwan Coffee Laboratory,700.0,"( Dongshan Dist., Tainan City)",16,5 kg,2022,"June 8th, 2022",Gesha,Completed,Pulped natural / honey,8.17,7.83,7.67,7.83,7.67,7.67,10.0,7.75,84.58,11.5,0,0,green,0,06/23,Taiwan Coffee Laboratory,Gesha
64,Nicaragua,Finca Las Dos Marias,NicaNoLA Coffee,1350.0,ESTELI,74,45 kg,2021 / 2022,"June 9th, 2022",Catrenic,Completed,Natural / Dry,7.92,7.75,7.67,7.67,7.83,7.75,10.0,8.0,84.58,9.9,1,0,green,2,06/23,Specialty Coffee Association,Catrenic
65,Taiwan,雅慕伊咖啡莊園,Taiwan Coffee Laboratory,1250.0,No,1,80 kg,2021 / 2022,"November 15th, 2022",Gesha,Completed,Washed / Wet,8.08,7.83,7.67,7.67,7.67,7.75,10.0,7.92,84.58,11.2,0,0,green,2,11/23,Taiwan Coffee Laboratory,Gesha
66,Taiwan,名陽園,Taiwan Coffee Laboratory,1450.0,No,1,104 kg,2021 / 2022,"November 15th, 2022",SL34,Completed,Natural / Dry,7.83,8.0,7.67,7.75,7.67,7.75,10.0,7.92,84.58,10.3,0,0,green,0,11/23,Taiwan Coffee Laboratory,SL34
67,Vietnam,CupnCare,Taiwan Coffee Laboratory,650.0,Quang Tri,3,5 kg,2021 / 2022,"November 15th, 2022",Catimor,Completed,Natural / Dry,8.0,7.83,7.75,7.67,7.58,7.83,10.0,7.92,84.58,11.6,0,0,brownish,0,11/23,Taiwan Coffee Laboratory,Catimor
68,Costa Rica,La Cumbre,Coffee Quality Union,1900.0,"Los Santos, Tarrazu",1,22 kg,2022,"October 4th, 2022",Gesha,Completed,Washed / Wet,7.75,7.83,7.67,7.83,7.75,7.75,10.0,7.92,84.5,11.7,0,1,green,0,10/23,Japan Coffee Exchange,Gesha
69,Taiwan,苗55咖啡莊園,Taiwu Coffee Cooperative,520.0,Miaoli County,1,300 kg,2021 / 2022,"January 6th, 2023",unknown,Completed,Pulped natural / honey,7.75,7.92,7.83,7.75,7.75,7.75,10.0,7.75,84.5,11.3,0,0,bluish-green,0,01/24,Taiwan Coffee Laboratory,unknown
70,Honduras,La Cuchilla,Mercon Honduras,1368.0,"Center, Lagunetillas-Ajuterique, Comayagua",340,69 kg,2022 / 2023,"April 25th, 2023",Catuai,Completed,Washed / Wet,7.83,7.92,7.75,7.75,7.75,7.75,10.0,7.75,84.5,9.8,0,0,green,3,04/24,Honduran Coffee Institute,Catuai
71,Ethiopia,TRACON TRADING PLC,Tracon Trading PLC,1943.0,Ethiopia,584,30 kg,2021 / 2022,"August 23rd, 2022",Ethiopian Heirlooms,Completed,Washed / Wet,7.92,7.83,7.75,7.92,7.58,7.67,10.0,7.83,84.5,10.9,0,0,green,9,08/23,Blossom Valley International,Ethiopian Heirlooms
72,Taiwan,917農場 (917 Farm),Taiwan Coffee Laboratory,400.0,Yuli Township,1,20 kg,2021 / 2022,"December 12th, 2022",Typica,Completed,Natural / Dry,8.08,7.92,7.75,7.83,7.5,7.58,10.0,7.83,84.5,10.2,0,0,green,0,12/23,Taiwan Coffee Laboratory,Typica
73,Taiwan,皇庭咖啡莊園,Taiwan Coffee Laboratory,850.0,Yunlin,1,100 kg,2021 / 2022,"November 15th, 2022",Gesha,Completed,Washed / Wet,7.83,8.0,7.5,7.75,7.75,7.75,10.0,7.83,84.42,10.1,0,0,bluish-green,1,11/23,Taiwan Coffee Laboratory,Gesha
74,Guatemala,Finca Alta Luz,"Retrillas del pacifico, s.a.",1350.0,Huehuetenango,600,30 kg,2022 / 2023,"April 26th, 2023",Bourbon,Completed,Washed / Wet,7.67,7.83,7.75,7.75,7.83,7.75,10.0,7.75,84.33,9.2,0,1,green,5,04/24,National Coffee Association,Bourbon
75,United States (Hawaii),Miranda's Farm,Taiwan Coffee Laboratory,1300.0,Ka'u district of Big Island,10,10 kg,2022,"November 9th, 2022",Catuai,Completed,Washed / Wet,7.92,7.83,7.75,7.92,7.5,7.67,10.0,7.75,84.33,10.1,3,0,yellow-green,7,11/23,Taiwan Coffee Laboratory,Catuai
76,Ethiopia,Bisrat Melaku Washing Station,Tadesse Desta import export,2361.0,Addis Ababa,320,60 kg,2021 / 2022,"September 19th, 2022",Ethiopian Heirlooms,Completed,Natural / Dry,7.83,7.75,7.58,7.92,8.0,7.5,10.0,7.75,84.33,11.0,0,5,yellow green,4,09/23,METAD Agricultural Development plc,Ethiopian Heirlooms
77,El Salvador,San Nicolas,Taiwan Coffee Laboratory,1500.0,Chalatenango,20,30 kg,2021,"November 15th, 2022",Pacamara,Completed,Pulped natural / honey,7.83,7.83,7.83,7.83,7.67,7.67,10.0,7.67,84.33,10.3,0,0,brownish,4,11/23,Taiwan Coffee Laboratory,Pacamara
78,Colombia,Asociacion Tayronaca,Sucafina NA,2100.0,Sierra Nevada de Santa Marta,275,70 kg,2021 / 2022,"May 11th, 2022",Castillo and Colombia blend,Completed,Washed / Wet,7.75,7.75,7.75,7.75,7.83,7.67,10.0,7.83,84.33,11.6,0,0,green,1,05/23,COLOMBIAN ASSOCIATION FOR COFFEE EXCELLENCE,Castillo and Colombia blend
79,Indonesia,"Lintong Nihuta/Dolok Sanggul,Sumatera Utara",Coffee Quality Union,1300.0,"Lintong Nihuta / Dolok Sanggul, North Sumatra",1,60 kg,2022,"September 21st, 2022","Jember,TIM-TIM,Ateng",Completed,Wet Hulling,7.67,7.67,7.83,7.83,7.67,7.75,10.0,7.83,84.25,11.5,0,1,blue-green,1,09/23,Japan Coffee Exchange,"Jember,TIM-TIM,Ateng"
80,Guatemala,San jose del lago,"Peter Schoenfeld, S.A.",1600.0,Atitlan,55,30 kg,2022 / 2023,"April 17th, 2023",Typica,Completed,Washed / Wet,7.58,7.92,7.67,7.75,7.83,7.75,10.0,7.75,84.25,10.0,0,0,green,1,04/24,National Coffee Association,Typica
81,Madagascar,Mandroso,Vao Vao Sarl,1500.0,itas,5,60 kg,2022,"December 12th, 2022",Bourbon,Completed,Washed / Wet,7.92,7.92,7.58,7.75,7.58,7.67,10.0,7.83,84.25,12.1,0,0,blue-green,0,12/23,NKG Quality Service (a division of Bernhard Rothfos Intercafé AG),Bourbon
82,Honduras,La Cuchilla,Mercon Honduras,1368.0,"Center, Lagunetillas-Ajuterique, Comayagua",345,30 kg,2022 / 2023,"April 25th, 2023",Catuai,Completed,Washed / Wet,7.75,7.75,7.58,7.83,7.75,7.75,10.0,7.75,84.17,10.2,0,0,green,2,04/24,Honduran Coffee Institute,Catuai
